SensorReadingID,MachineID,DateRecorded,ShiftID,Temperature_C,Vibration_mm_s,Pressure_bar,Energy_kWh,AnomalyScore
1,P001-L1-M1,2025-01-01,S2,67.9,1.25,5.83,540.73,0.11
2,P001-L1-M1,2025-01-01,S3,70.7,1.09,6.13,519.57,0.03
3,P001-L1-M1,2025-01-02,S1,66.5,1.52,5.92,520.59,0.06
4,P001-L1-M1,2025-01-02,S2,67.9,1.44,6.17,497.31,0.0
5,P001-L1-M1,2025-01-02,S3,70.6,1.11,5.74,476.04,0.07
6,P001-L1-M1,2025-01-03,S1,65.8,1.42,6.23,562.09,0.01
7,P001-L1-M1,2025-01-03,S2,66.7,1.26,6.25,568.72,0.05
8,P001-L1-M1,2025-01-03,S3,72.1,1.18,6.0,551.18,0.02
9,P001-L1-M2,2025-01-02,S1,72.5,1.74,6.18,890.58,0.1
10,P001-L1-M2,2025-01-02,S2,69.1,1.4,5.65,876.11,0.05
11,P001-L1-M2,2025-01-03,S1,69.4,1.37,5.9,945.34,0.02
12,P001-L1-M2,2025-01-03,S2,69.7,1.9,6.38,944.53,0.04
13,P001-L1-M2,2025-01-03,S3,72.9,1.49,6.38,848.73,0.04
14,P001-L1-M3,2025-01-01,S1,70.5,1.56,5.81,782.87,0.08
15,P001-L1-M3,2025-01-01,S2,71.2,1.67,6.27,787.18,0.05
16,P001-L1-M3,2025-01-01,S3,75.3,1.54,6.04,715.37,0.03
17,P001-L1-M3,2025-01-02,S1,71.3,1.89,5.98,768.73,0.02
18,P001-L1-M3,2025-01-03,S1,72.2,1.62,5.98,759.21,0.01
19,P001-L1-M3,2025-01-03,S3,74.1,1.55,5.69,730.96,0.01
20,P001-L2-M1,2025-01-01,S1,65.1,0.91,6.13,634.81,0.08
21,P001-L2-M1,2025-01-01,S2,66.8,0.91,5.61,627.18,0.08
22,P001-L2-M1,2025-01-01,S3,80.5,2.39,6.45,634.21,0.85
23,P001-L2-M1,2025-01-02,S1,64.6,0.94,6.14,665.18,0.04
24,P001-L2-M1,2025-01-02,S2,64.8,1.19,6.19,612.87,0.04
25,P001-L2-M1,2025-01-02,S3,67.5,0.88,5.97,617.61,0.04
26,P001-L2-M1,2025-01-03,S2,66.6,0.9,5.99,677.16,0.06
27,P001-L2-M1,2025-01-03,S3,66.1,1.26,5.86,597.9,0.11
28,P001-L2-M2,2025-01-01,S2,67.0,1.34,6.1,514.03,0.05
29,P001-L2-M2,2025-01-02,S1,65.5,1.31,6.13,489.84,0.07
30,P001-L2-M2,2025-01-02,S2,69.1,1.44,6.12,523.27,0.08
31,P001-L2-M2,2025-01-02,S3,68.2,1.46,5.7,499.54,0.08
32,P001-L2-M2,2025-01-03,S1,66.6,1.06,6.08,501.76,0.0
33,P001-L2-M2,2025-01-03,S3,68.2,1.33,5.98,509.74,0.05
34,P001-L2-M3,2025-01-01,S1,67.0,1.35,5.94,993.29,0.07
35,P001-L2-M3,2025-01-01,S2,69.3,1.2,6.1,1145.07,0.1
36,P001-L2-M3,2025-01-02,S3,69.5,1.46,5.99,1024.99,0.11
37,P001-L2-M3,2025-01-03,S1,69.1,1.43,6.19,1113.39,0.06
38,P001-L2-M3,2025-01-03,S2,70.1,1.6,5.95,1010.42,0.04
39,P001-L2-M3,2025-01-03,S3,72.6,1.06,5.64,1009.18,0.03
40,P001-L3-M1,2025-01-01,S1,65.2,1.29,5.98,1151.5,0.07
41,P001-L3-M1,2025-01-01,S2,66.6,1.16,6.48,1153.27,0.08
42,P001-L3-M1,2025-01-01,S3,70.4,0.86,6.16,1071.52,0.01
43,P001-L3-M1,2025-01-02,S2,66.1,0.85,6.18,1155.68,0.11
44,P001-L3-M1,2025-01-03,S1,65.0,1.15,5.88,1161.35,0.01
45,P001-L3-M1,2025-01-03,S2,64.2,1.03,6.23,1124.21,0.07
46,P001-L3-M1,2025-01-03,S3,68.5,0.87,6.12,1099.4,0.0
47,P001-L3-M2,2025-01-01,S1,68.2,1.57,6.04,973.87,0.11
48,P001-L3-M2,2025-01-01,S2,69.3,1.53,6.33,1029.51,0.04
49,P001-L3-M2,2025-01-01,S3,70.7,1.73,6.06,1023.63,0.02
50,P001-L3-M2,2025-01-02,S1,68.1,1.36,6.03,923.07,0.03
51,P001-L3-M2,2025-01-02,S2,67.8,1.46,6.06,981.33,0.11
52,P001-L3-M2,2025-01-02,S3,73.7,1.63,6.12,972.3,0.02
53,P001-L3-M2,2025-01-03,S1,71.5,1.47,6.24,1001.49,0.12
54,P001-L3-M2,2025-01-03,S2,70.5,1.64,6.01,957.63,0.0
55,P001-L3-M3,2025-01-01,S1,69.9,1.34,6.04,507.76,0.08
56,P001-L3-M3,2025-01-01,S2,70.0,1.28,6.09,530.22,0.05
57,P001-L3-M3,2025-01-01,S3,70.9,1.58,5.96,480.83,0.05
58,P001-L3-M3,2025-01-02,S1,69.8,1.01,6.07,546.92,0.04
59,P001-L3-M3,2025-01-02,S2,67.8,1.47,6.08,510.98,0.06
60,P001-L3-M3,2025-01-03,S3,70.9,1.52,5.85,536.37,0.06
61,P001-L4-M1,2025-01-01,S1,71.0,1.84,5.68,777.43,0.05
62,P001-L4-M1,2025-01-01,S2,70.3,1.53,5.81,817.74,0.11
63,P001-L4-M1,2025-01-01,S3,72.3,1.71,5.88,687.59,0.03
64,P001-L4-M1,2025-01-02,S2,71.8,1.83,5.9,844.4,0.12
65,P001-L4-M1,2025-01-02,S3,71.8,1.85,5.78,777.22,0.01
66,P001-L4-M1,2025-01-03,S1,72.2,1.88,6.4,807.88,0.06
67,P001-L4-M1,2025-01-03,S2,70.6,1.67,6.23,810.07,0.08
68,P001-L4-M2,2025-01-01,S1,67.0,0.98,6.12,750.52,0.12
69,P001-L4-M2,2025-01-01,S2,64.3,0.94,5.88,720.96,0.04
70,P001-L4-M2,2025-01-02,S1,67.0,1.19,5.99,706.16,0.11
71,P001-L4-M2,2025-01-02,S3,69.7,0.96,6.15,665.05,0.04
72,P001-L4-M2,2025-01-03,S2,65.7,1.22,6.39,722.25,0.1
73,P001-L4-M2,2025-01-03,S3,70.1,1.0,6.38,768.84,0.03
74,P001-L4-M3,2025-01-01,S1,70.1,1.5,6.31,975.54,0.02
75,P001-L4-M3,2025-01-01,S2,70.1,1.55,6.07,939.66,0.07
76,P001-L4-M3,2025-01-03,S1,71.2,1.63,5.87,924.61,0.1
77,P001-L4-M3,2025-01-03,S2,71.5,1.63,5.78,868.56,0.0
78,P001-L4-M3,2025-01-03,S3,82.9,2.54,6.43,1015.51,0.8
79,P001-L5-M1,2025-01-01,S1,68.3,1.5,6.01,493.59,0.08
80,P001-L5-M1,2025-01-01,S2,66.6,1.65,6.03,533.25,0.07
81,P001-L5-M1,2025-01-01,S3,69.6,1.48,5.89,484.53,0.07
82,P001-L5-M1,2025-01-02,S1,69.3,1.66,5.84,536.91,0.1
83,P001-L5-M1,2025-01-02,S3,72.6,1.16,5.81,489.95,0.03
84,P001-L5-M1,2025-01-03,S2,68.2,1.55,5.63,502.62,0.08
85,P001-L5-M1,2025-01-03,S3,70.6,1.36,6.04,483.97,0.1
86,P001-L5-M2,2025-01-01,S1,79.8,2.26,7.14,1096.64,0.66
87,P001-L5-M2,2025-01-01,S2,75.7,2.24,6.95,947.2,0.92
88,P001-L5-M2,2025-01-01,S3,76.6,2.79,7.67,1052.18,0.71
89,P001-L5-M2,2025-01-02,S1,74.9,2.4,6.48,1078.99,0.87
90,P001-L5-M2,2025-01-02,S2,69.0,1.02,6.28,842.99,0.07
91,P001-L5-M2,2025-01-02,S3,71.2,1.04,6.1,879.99,0.09
92,P001-L5-M2,2025-01-03,S3,83.9,2.38,7.42,1001.57,0.67
93,P001-L5-M3,2025-01-01,S1,69.8,1.2,6.22,483.28,0.04
94,P001-L5-M3,2025-01-01,S3,71.9,1.56,6.07,483.81,0.05
95,P001-L5-M3,2025-01-02,S2,68.8,1.47,5.77,510.64,0.01
96,P001-L5-M3,2025-01-03,S3,74.8,1.32,6.08,469.7,0.08
97,P002-L1-M1,2025-01-01,S2,69.1,1.24,5.87,958.0,0.12
98,P002-L1-M1,2025-01-01,S3,69.6,1.13,6.23,903.21,0.1
99,P002-L1-M1,2025-01-02,S2,67.9,1.23,5.98,985.91,0.1
100,P002-L1-M1,2025-01-02,S3,68.1,1.17,5.99,915.34,0.08
101,P002-L1-M1,2025-01-03,S1,67.6,1.39,6.01,947.04,0.06
102,P002-L1-M1,2025-01-03,S2,69.1,1.33,5.64,924.08,0.03
103,P002-L1-M2,2025-01-01,S2,66.8,1.02,5.85,1023.85,0.06
104,P002-L1-M2,2025-01-01,S3,70.4,1.52,5.75,985.03,0.07
105,P002-L1-M2,2025-01-02,S1,68.3,1.34,5.7,1143.94,0.06
106,P002-L1-M2,2025-01-03,S1,68.0,1.51,6.38,1134.24,0.03
107,P002-L1-M2,2025-01-03,S2,65.8,1.54,5.92,1053.55,0.02
